seat_no,name,email,company,phone,gender
SEAT-101,John Doe,john@example.com,TechCorp,+1234567890,male
SEAT-102,Jane Smith,jane@example.com,DesignHub,+0987654321,female
SEAT-103,Michael Brown,[email],InnovateX,+442079460958,male
SEAT-104,Anna Lee,[email],Global Solutions,+81312345678,female
SEAT-105,Raj Patel,[email],FinTech Pro,+919876543210,male
SEAT-106,Lisa Wong,[email],Creative Agency,+85212345678,female
SEAT-107,Carlos Rivera,[email],FastLogistics,+34911234567,male
SEAT-108,Emma Wilson,[email],HealthPlus,+447700900123,female
SEAT-109,Ahmed Khan,[email],EduWorld,+918800112233,male
SEAT-110,Sofia Martinez,[email],TravelEasy,+34600112233,female